Employee,Q1_Score,Q2,Happiness,Survey_Date,Dept
S0133,3,3,Medium,01/12/2025,HR
S0238,,3,Low,2025/12/02,Tech
Employee S0163,,3,,2025/12/02,Ops
S0164,4,Disagree,,01/12/2025,HR
S0186,,4,,2025/12/02,HR
S0091,2,1,High,2025-12-01,HR
S0175,,4,,2025-12-01,Finance
Employee S0116,,1,Low,01/12/2025,Ops
S0108,3,3,Medium,2025/12/02,Finance
Employee S0075,,1,Medium,2025-12-01,Ops
S0146,,Agree,Medium,2025/12/02,Tech
S0040,2,Agree,Medium,2025-12-01,Operations
Employee S0124,5,Agree,High,2025-12-01,Operations
Employee S0090,1,3,Medium,2025-12-01,Operations
Employee S0072,5,Disagree,Low,2025-12-01,Ops
Employee S0279,3,Agree,High,2025-12-01,Ops
S0282,5,Agree,Medium,01/12/2025,HR
S0109,,Agree,High,2025-12-01,Operations
S0020,,3,Medium,2025/12/02,Ops
Employee S0102,4,Agree,Low,2025/12/02,Finance
Employee S0005,5,3,Medium,2025/12/02,Finance
S0265,4,1,Medium,2025/12/02,Finance
Employee S0212,4,1,Medium,01/12/2025,Operations
Employee S0234,5,2,High,2025/12/02,Operations
S0051,4,4,Medium,2025/12/02,Tech
S0255,3,Disagree,High,2025-12-01,Tech
S0094,3,Agree,Medium,2025/12/02,Tech
S0299,2,Disagree,Medium,2025/12/02,Tech
Employee S0306,1,3,Low,01/12/2025,HR
S0206,1,3,High,2025-12-01,HR
S0274,3,4,High,2025-12-01,Tech
S0304,1,Agree,Low,2025/12/02,Operations
Employee S0075,4,2,Low,2025/12/02,Operations
S0196,,Disagree,High,2025-12-01,Finance
Employee S0032,2,Disagree,Medium,2025-12-01,HR
S0295,5,2,High,2025/12/02,Ops
S0099,4,1,High,2025/12/02,Finance
S0191,1,5,Medium,2025-12-01,Ops
S0302,1,Disagree,,2025-12-01,Operations
S0277,3,Agree,High,2025/12/02,Finance
S0132,3,5,,2025-12-01,Tech
Employee S0202,4,2,High,01/12/2025,Tech
S0295,4,Agree,High,01/12/2025,Ops
Employee S0103,2,1,Medium,2025-12-01,HR
S0181,1,1,High,2025-12-01,HR
S0315,1,5,,2025-12-01,Ops
S0097,,3,Low,2025-12-01,Ops
Employee S0043,4,5,,2025-12-01,Tech
S0179,3,2,Low,2025/12/02,Finance
S0215,5,1,Medium,2025-12-01,Tech
S0144,4,3,,2025/12/02,Finance
Employee S0253,5,3,Medium,2025-12-01,Finance
Employee S0174,,5,Medium,2025/12/02,HR
S0215,2,5,Low,2025-12-01,Finance
S0172,4,5,Low,2025/12/02,Ops
Employee S0282,5,4,High,2025-12-01,Operations
S0195,4,3,High,2025/12/02,HR
S0117,2,Agree,Low,2025-12-01,Tech
Employee S0299,4,3,High,2025/12/02,HR
S0209,3,2,Low,2025/12/02,Operations
S0118,4,3,,2025-12-01,Finance
S0116,,4,High,01/12/2025,Tech
S0208,1,1,Low,2025/12/02,Tech
S0086,1,4,Medium,01/12/2025,Finance
S0188,2,Disagree,Low,01/12/2025,HR
S0307,1,2,High,01/12/2025,HR
Employee S0053,5,Disagree,Medium,2025-12-01,Finance
Employee S0216,1,4,Medium,01/12/2025,Tech
Employee S0299,3,2,High,2025/12/02,Finance
S0013,4,2,Low,2025-12-01,HR
S0239,5,Disagree,Medium,2025/12/02,Ops
S0162,1,1,,2025-12-01,Operations
S0317,4,1,High,2025/12/02,HR
S0100,5,4,Low,01/12/2025,Ops
S0141,1,5,High,2025/12/02,Tech
Employee S0311,1,5,Low,2025-12-01,Operations
S0041,3,4,,2025-12-01,Ops
Employee S0287,4,3,Low,01/12/2025,Tech
S0282,4,Agree,,2025-12-01,HR
S0173,4,3,Medium,2025-12-01,Ops
S0090,2,3,,2025-12-01,HR
S0072,2,4,Low,2025/12/02,Finance
Employee S0271,5,3,High,2025-12-01,Tech
S0048,4,1,Medium,2025-12-01,Ops
S0128,5,2,Medium,2025/12/02,Finance
S0002,4,5,High,01/12/2025,Tech
Employee S0261,2,Disagree,Medium,2025/12/02,Finance
Employee S0060,1,3,Low,01/12/2025,Finance
S0029,,1,Low,2025/12/02,Tech
S0017,3,5,Low,01/12/2025,HR
S0008,5,Agree,,01/12/2025,HR
S0147,5,Agree,,2025-12-01,HR
S0118,,2,,2025-12-01,HR
S0198,1,3,Medium,2025/12/02,Finance
Employee S0163,2,Agree,Low,2025/12/02,Operations
Employee S0090,2,3,Low,2025/12/02,HR
Employee S0266,3,5,High,01/12/2025,Finance
S0276,4,3,High,2025-12-01,Finance
Employee S0315,2,4,,2025/12/02,Finance
Employee S0191,4,Agree,Medium,2025/12/02,HR
Employee S0028,4,5,Low,01/12/2025,HR
S0037,3,5,Medium,01/12/2025,Operations
Employee S0188,2,5,,01/12/2025,Tech
S0271,1,Agree,High,2025-12-01,Ops
Employee S0224,2,2,,2025-12-01,HR
S0238,,1,,2025/12/02,Operations
S0242,1,3,Medium,2025-12-01,Operations
S0022,1,Agree,Low,2025-12-01,Ops
S0154,3,3,High,01/12/2025,Ops
Employee S0318,5,3,Medium,01/12/2025,HR
Employee S0114,,4,,01/12/2025,HR
S0078,4,2,High,01/12/2025,HR
S0217,3,Disagree,Low,2025/12/02,Operations
S0273,2,1,Low,2025/12/02,HR
S0182,2,1,Low,01/12/2025,HR
S0009,1,Agree,Low,01/12/2025,Ops
S0080,,4,Medium,01/12/2025,Finance
S0161,4,Agree,,01/12/2025,Tech
S0108,,Disagree,,2025-12-01,Ops
S0196,4,5,High,2025/12/02,HR
Employee S0266,5,2,Low,2025/12/02,Finance
S0023,4,5,High,2025-12-01,Tech
S0080,2,5,,01/12/2025,Tech
S0187,4,4,,2025/12/02,Operations
