Staff_ID,Full_Name,Department,Role,Warehouse_ID,Join_Date,Status
S0001,Employee S0001,HR,Warehouse Staff,WH01,2022-10-26,Inactive
S0002,Employee S0002,Operations,Warehouse Staff,WH05,2024-01-03,Inactive
S0003,Employee S0003,HR,Shipper,WH01,2023-11-06,Active
S0004,Employee S0004,HR,Shipper,WH05,2021-05-24,Active
S0005,Employee S0005,Operations,Shipper,WH05,2024-03-04,Active
S0006,Employee S0006,Tech,Shipper,WH02,2024-03-27,Inactive
S0007,Employee S0007,Finance,Warehouse Staff,WH02,2021-09-30,Active
S0008,Employee S0008,Finance,Shipper,WH01,2024-03-15,Active
S0009,Employee S0009,HR,Warehouse Staff,WH01,2024-08-01,Active
S0010,Employee S0010,Operations,Shipper,WH04,2021-05-09,Active
S0011,Employee S0011,Finance,Warehouse Staff,WH05,2023-05-26,Active
S0012,Employee S0012,Finance,Shipper,WH02,2023-01-11,Active
S0013,Employee S0013,Operations,Warehouse Staff,WH05,2022-05-15,Active
S0014,Employee S0014,Tech,Warehouse Staff,WH05,2022-12-05,Active
S0015,Employee S0015,Tech,Shipper,WH03,2021-08-30,Inactive
S0016,Employee S0016,Tech,Shipper,WH01,2023-09-29,Active
S0017,Employee S0017,Finance,Warehouse Staff,WH03,2024-03-19,Active
S0018,Employee S0018,Tech,Shipper,WH01,2024-04-02,Active
S0019,Employee S0019,Operations,Shipper,WH03,2023-08-29,Active
S0020,Employee S0020,Tech,Warehouse Staff,WH04,2024-10-27,Active
S0021,Employee S0021,Operations,Warehouse Staff,WH03,2022-12-12,Inactive
S0022,Employee S0022,Tech,Shipper,WH02,2021-08-28,Active
S0023,Employee S0023,HR,Warehouse Staff,WH04,2021-09-22,Active
S0024,Employee S0024,Operations,Shipper,WH04,2023-10-14,Active
S0025,Employee S0025,HR,Warehouse Staff,WH05,2022-07-24,Active
S0026,Employee S0026,Finance,Warehouse Staff,WH02,2023-05-01,Inactive
S0027,Employee S0027,HR,Shipper,WH02,2021-12-27,Inactive
S0028,Employee S0028,HR,Warehouse Staff,WH03,2024-04-21,Inactive
S0029,Employee S0029,Finance,Warehouse Staff,WH02,2023-05-09,Active
S0030,Employee S0030,Operations,Warehouse Staff,WH05,2023-11-22,Active
S0031,Employee S0031,Tech,Shipper,WH04,2023-03-29,Active
S0032,Employee S0032,HR,Shipper,WH02,2021-05-08,Active
S0033,Employee S0033,Finance,Shipper,WH01,2021-08-14,Inactive
S0034,Employee S0034,Operations,Warehouse Staff,WH05,2021-11-06,Inactive
S0035,Employee S0035,Tech,Shipper,WH03,2022-03-02,Active
S0036,Employee S0036,Finance,Warehouse Staff,WH01,2024-05-18,Inactive
S0037,Employee S0037,Tech,Warehouse Staff,WH04,2023-09-27,Active
S0038,Employee S0038,Operations,Warehouse Staff,WH03,2021-10-23,Active
S0039,Employee S0039,HR,Shipper,WH02,2024-11-18,Active
S0040,Employee S0040,Finance,Shipper,WH05,2023-12-18,Active
S0041,Employee S0041,Finance,Shipper,WH03,2023-12-18,Active
S0042,Employee S0042,Finance,Shipper,WH05,2021-12-09,Active
S0043,Employee S0043,Finance,Shipper,WH05,2023-10-27,Active
